
================================  Протокол работы  ================================
===========================  Дата: 14.12.2023 14:58:45  ===========================


================  Параметры  ================
-in: D:\University\CourseProject\NEV-2023\Debug\code.txt
-log: D:\University\CourseProject\NEV-2023\Debug\code.log
=============  Исходные данные  =============
Количество символов: 575
Проигнорировано:   0
Количество строк:  45

===============================  ТАБЛИЦА ЛЕКСЕМ  ==================================

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
233 : Z->iLl              i>l#c{oi;ol;i=i/l;}#^;ol;     Z#RK}$              
234 : SAVESTATE:          46
234 :                     i>l#c{oi;ol;i=i/l;}#^;ol;     iLl#RK}$            
235 :                     >l#c{oi;ol;i=i/l;}#^;ol;o     Ll#RK}$             
236 : L->>                >l#c{oi;ol;i=i/l;}#^;ol;o     Ll#RK}$             
237 : SAVESTATE:          47
237 :                     >l#c{oi;ol;i=i/l;}#^;ol;o     >l#RK}$             
238 :                     l#c{oi;ol;i=i/l;}#^;ol;oi     l#RK}$              
239 :                     #c{oi;ol;i=i/l;}#^;ol;oi;     #RK}$               
240 :                     c{oi;ol;i=i/l;}#^;ol;oi;^     RK}$                
241 : R->cY#              c{oi;ol;i=i/l;}#^;ol;oi;^     RK}$                
242 : SAVESTATE:          48
242 :                     c{oi;ol;i=i/l;}#^;ol;oi;^     cY#K}$              
243 :                     {oi;ol;i=i/l;}#^;ol;oi;^;     Y#K}$               
244 : Y->{X}              {oi;ol;i=i/l;}#^;ol;oi;^;     Y#K}$               
245 : SAVESTATE:          49
245 :                     {oi;ol;i=i/l;}#^;ol;oi;^;     {X}#K}$             
246 :                     oi;ol;i=i/l;}#^;ol;oi;^;}     X}#K}$              
247 : X->oV;X             oi;ol;i=i/l;}#^;ol;oi;^;}     X}#K}$              
248 : SAVESTATE:          50
248 :                     oi;ol;i=i/l;}#^;ol;oi;^;}     oV;X}#K}$           
249 :                     i;ol;i=i/l;}#^;ol;oi;^;}      V;X}#K}$            
250 : V->i                i;ol;i=i/l;}#^;ol;oi;^;}      V;X}#K}$            
251 : SAVESTATE:          51
251 :                     i;ol;i=i/l;}#^;ol;oi;^;}      i;X}#K}$            
252 :                     ;ol;i=i/l;}#^;ol;oi;^;}       ;X}#K}$             
253 :                     ol;i=i/l;}#^;ol;oi;^;}        X}#K}$              
254 : X->oV;X             ol;i=i/l;}#^;ol;oi;^;}        X}#K}$              
255 : SAVESTATE:          52
255 :                     ol;i=i/l;}#^;ol;oi;^;}        oV;X}#K}$           
256 :                     l;i=i/l;}#^;ol;oi;^;}         V;X}#K}$            
257 : V->l                l;i=i/l;}#^;ol;oi;^;}         V;X}#K}$            
258 : SAVESTATE:          53
258 :                     l;i=i/l;}#^;ol;oi;^;}         l;X}#K}$            
259 :                     ;i=i/l;}#^;ol;oi;^;}          ;X}#K}$             
260 :                     i=i/l;}#^;ol;oi;^;}           X}#K}$              
261 : X->i=W;X            i=i/l;}#^;ol;oi;^;}           X}#K}$              
262 : SAVESTATE:          54
262 :                     i=i/l;}#^;ol;oi;^;}           i=W;X}#K}$          
263 :                     =i/l;}#^;ol;oi;^;}            =W;X}#K}$           
264 :                     i/l;}#^;ol;oi;^;}             W;X}#K}$            
265 : W->i                i/l;}#^;ol;oi;^;}             W;X}#K}$            
266 : SAVESTATE:          55
266 :                     i/l;}#^;ol;oi;^;}             i;X}#K}$            
267 :                     /l;}#^;ol;oi;^;}              ;X}#K}$             
268 : TS_NOK/NS_NORULECHАIN
268 : RESSTATE            
268 :                     i/l;}#^;ol;oi;^;}             W;X}#K}$            
269 : W->iF               i/l;}#^;ol;oi;^;}             W;X}#K}$            
270 : SAVESTATE:          55
270 :                     i/l;}#^;ol;oi;^;}             iF;X}#K}$           
271 :                     /l;}#^;ol;oi;^;}              F;X}#K}$            
272 : TNS_NORULECHAIN/NS_NORULE
272 : RESSTATE            
272 :                     i/l;}#^;ol;oi;^;}             W;X}#K}$            
273 : W->iAW              i/l;}#^;ol;oi;^;}             W;X}#K}$            
274 : SAVESTATE:          55
274 :                     i/l;}#^;ol;oi;^;}             iAW;X}#K}$          
275 :                     /l;}#^;ol;oi;^;}              AW;X}#K}$           
276 : A->/                /l;}#^;ol;oi;^;}              AW;X}#K}$           
277 : SAVESTATE:          56
277 :                     /l;}#^;ol;oi;^;}              /W;X}#K}$           
278 :                     l;}#^;ol;oi;^;}               W;X}#K}$            
279 : W->l                l;}#^;ol;oi;^;}               W;X}#K}$            
280 : SAVESTATE:          57
280 :                     l;}#^;ol;oi;^;}               l;X}#K}$            
281 :                     ;}#^;ol;oi;^;}                ;X}#K}$             
282 :                     }#^;ol;oi;^;}                 X}#K}$              
283 : TNS_NORULECHAIN/NS_NORULE
283 : RESSTATE            
283 :                     l;}#^;ol;oi;^;}               W;X}#K}$            
284 : W->lAW              l;}#^;ol;oi;^;}               W;X}#K}$            
285 : SAVESTATE:          57
285 :                     l;}#^;ol;oi;^;}               lAW;X}#K}$          
286 :                     ;}#^;ol;oi;^;}                AW;X}#K}$           
287 : TNS_NORULECHAIN/NS_NORULE
287 : RESSTATE            
287 :                     l;}#^;ol;oi;^;}               W;X}#K}$            
288 : TNS_NORULECHAIN/NS_NORULE
288 : RESSTATE            
288 :                     /l;}#^;ol;oi;^;}              AW;X}#K}$           
289 : TNS_NORULECHAIN/NS_NORULE
289 : RESSTATE            
289 :                     i/l;}#^;ol;oi;^;}             W;X}#K}$            
290 : W->iFAW             i/l;}#^;ol;oi;^;}             W;X}#K}$            
291 : SAVESTATE:          55
291 :                     i/l;}#^;ol;oi;^;}             iFAW;X}#K}$         
292 :                     /l;}#^;ol;oi;^;}              FAW;X}#K}$          
293 : TNS_NORULECHAIN/NS_NORULE
293 : RESSTATE            
293 :                     i/l;}#^;ol;oi;^;}             W;X}#K}$            
294 : TNS_NORULECHAIN/NS_NORULE
294 : RESSTATE            
294 :                     i=i/l;}#^;ol;oi;^;}           X}#K}$              
295 : X->iF;X             i=i/l;}#^;ol;oi;^;}           X}#K}$              
296 : SAVESTATE:          54
296 :                     i=i/l;}#^;ol;oi;^;}           iF;X}#K}$           
297 :                     =i/l;}#^;ol;oi;^;}            F;X}#K}$            
298 : TNS_NORULECHAIN/NS_NORULE
298 : RESSTATE            
298 :                     i=i/l;}#^;ol;oi;^;}           X}#K}$              
299 : X->i=W;             i=i/l;}#^;ol;oi;^;}           X}#K}$              
300 : SAVESTATE:          54
300 :                     i=i/l;}#^;ol;oi;^;}           i=W;}#K}$           
301 :                     =i/l;}#^;ol;oi;^;}            =W;}#K}$            
302 :                     i/l;}#^;ol;oi;^;}             W;}#K}$             
303 : W->i                i/l;}#^;ol;oi;^;}             W;}#K}$             
304 : SAVESTATE:          55
304 :                     i/l;}#^;ol;oi;^;}             i;}#K}$             
305 :                     /l;}#^;ol;oi;^;}              ;}#K}$              
306 : TS_NOK/NS_NORULECHАIN
306 : RESSTATE            
306 :                     i/l;}#^;ol;oi;^;}             W;}#K}$             
307 : W->iF               i/l;}#^;ol;oi;^;}             W;}#K}$             
308 : SAVESTATE:          55
308 :                     i/l;}#^;ol;oi;^;}             iF;}#K}$            
309 :                     /l;}#^;ol;oi;^;}              F;}#K}$             
310 : TNS_NORULECHAIN/NS_NORULE
310 : RESSTATE            
310 :                     i/l;}#^;ol;oi;^;}             W;}#K}$             
311 : W->iAW              i/l;}#^;ol;oi;^;}             W;}#K}$             
312 : SAVESTATE:          55
312 :                     i/l;}#^;ol;oi;^;}             iAW;}#K}$           
313 :                     /l;}#^;ol;oi;^;}              AW;}#K}$            
314 : A->/                /l;}#^;ol;oi;^;}              AW;}#K}$            
315 : SAVESTATE:          56
315 :                     /l;}#^;ol;oi;^;}              /W;}#K}$            
316 :                     l;}#^;ol;oi;^;}               W;}#K}$             
317 : W->l                l;}#^;ol;oi;^;}               W;}#K}$             
318 : SAVESTATE:          57
318 :                     l;}#^;ol;oi;^;}               l;}#K}$             
319 :                     ;}#^;ol;oi;^;}                ;}#K}$              
320 :                     }#^;ol;oi;^;}                 }#K}$               
321 :                     #^;ol;oi;^;}                  #K}$                
322 :                     ^;ol;oi;^;}                   K}$                 
323 : K->^;K              ^;ol;oi;^;}                   K}$                 
324 : SAVESTATE:          58
324 :                     ^;ol;oi;^;}                   ^;K}$               
325 :                     ;ol;oi;^;}                    ;K}$                
326 :                     ol;oi;^;}                     K}$                 
327 : K->oV;K             ol;oi;^;}                     K}$                 
328 : SAVESTATE:          59
328 :                     ol;oi;^;}                     oV;K}$              
329 :                     l;oi;^;}                      V;K}$               
330 : V->l                l;oi;^;}                      V;K}$               
331 : SAVESTATE:          60
331 :                     l;oi;^;}                      l;K}$               
332 :                     ;oi;^;}                       ;K}$                
333 :                     oi;^;}                        K}$                 
334 : K->oV;K             oi;^;}                        K}$                 
335 : SAVESTATE:          61
335 :                     oi;^;}                        oV;K}$              
336 :                     i;^;}                         V;K}$               
337 : V->i                i;^;}                         V;K}$               
338 : SAVESTATE:          62
338 :                     i;^;}                         i;K}$               
339 :                     ;^;}                          ;K}$                
340 :                     ^;}                           K}$                 
341 : K->^;K              ^;}                           K}$                 
342 : SAVESTATE:          63
342 :                     ^;}                           ^;K}$               
343 :                     ;}                            ;K}$                
344 :                     }                             K}$                 
345 : TNS_NORULECHAIN/NS_NORULE
345 : RESSTATE            
345 :                     ^;}                           K}$                 
346 : K->^;               ^;}                           K}$                 
347 : SAVESTATE:          63
347 :                     ^;}                           ^;}$                
348 :                     ;}                            ;}$                 
349 :                     }                             }$                  
350 :                                                   $                   
351 : LENTA_END           
352 : ------>LENTA_END    
===================================================================================
0   : всего строк 124, синтаксический анализ выполнен без ошибок 
0   : S->pfiPGS           
3   : P->(E)              
4   : E->ti,E             
7   : E->ti               
10  : G->{Ke;}            
11  : K->nti;K            
15  : K->i=W;K            
17  : W->iF               
18  : F->(N)              
19  : N->i                
22  : K->oV;K             
23  : V->l                
25  : K->oV;K             
26  : V->i                
28  : K->^;K              
30  : K->nti;K            
34  : K->i=W;K            
36  : W->iF               
37  : F->(N)              
38  : N->i                
41  : K->oV;K             
42  : V->l                
44  : K->oV;K             
45  : V->i                
47  : K->^;               
52  : S->m{K}             
54  : K->nti=V;K          
58  : V->l                
60  : K->nti=V;K          
64  : V->l                
66  : K->iF;K             
67  : F->(N)              
68  : N->i,N              
70  : N->i                
73  : K->oV;K             
74  : V->l                
76  : K->^;K              
78  : K->nti=V;K          
82  : V->l                
84  : K->oV;K             
85  : V->l                
87  : K->oV;K             
88  : V->i                
90  : K->^;K              
92  : K->?Z#RK            
93  : Z->iLl              
94  : L->>                
97  : R->cY#              
98  : Y->{X}              
99  : X->oV;X             
100 : V->i                
102 : X->oV;X             
103 : V->l                
105 : X->i=W;             
107 : W->iAW              
108 : A->/                
109 : W->l                
113 : K->^;K              
115 : K->oV;K             
116 : V->l                
118 : K->oV;K             
119 : V->i                
121 : K->^;               

====================  КОНЕЧНЫЕ ТАБЛИЦЫ ЛЕКСЕМ И ИДЕНТИФИКАТОРОВ  ===================
===============================  ТАБЛИЦА ЛЕКСЕМ  ==================================

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
|0   | p       |  1     |             |
|1   | f       |  1     |             |
|2   | i       |  1     |0            |
|3   | (       |  1     |             |
|4   | t       |  1     |             |
|5   | i       |  1     |1            |
|6   | ,       |  1     |             |
|7   | t       |  1     |             |
|8   | i       |  1     |2            |
|9   | )       |  1     |             |
|10  | {       |  2     |             |
|11  | n       |  3     |             |
|12  | t       |  3     |             |
|13  | i       |  3     |3            |
|14  | ;       |  3     |             |
|15  | i       |  4     |3            |
|16  | =       |  4     |             |
|17  | i       |  4     |4            |
|18  | (       |  4     |             |
|19  | i       |  4     |1            |
|20  | )       |  4     |             |
|21  | ;       |  4     |             |
|22  | o       |  5     |             |
|23  | l       |  5     |5            |
|24  | ;       |  5     |             |
|25  | o       |  6     |             |
|26  | i       |  6     |3            |
|27  | ;       |  6     |             |
|28  | ^       |  7     |             |
|29  | ;       |  7     |             |
|30  | n       |  9     |             |
|31  | t       |  9     |             |
|32  | i       |  9     |6            |
|33  | ;       |  9     |             |
|34  | i       |  10    |6            |
|35  | =       |  10    |             |
|36  | i       |  10    |7            |
|37  | (       |  10    |             |
|38  | i       |  10    |2            |
|39  | )       |  10    |             |
|40  | ;       |  10    |             |
|41  | o       |  11    |             |
|42  | l       |  11    |8            |
|43  | ;       |  11    |             |
|44  | o       |  12    |             |
|45  | i       |  12    |6            |
|46  | ;       |  12    |             |
|47  | ^       |  13    |             |
|48  | ;       |  13    |             |
|49  | e       |  14    |             |
|50  | ;       |  14    |             |
|51  | }       |  15    |             |
|52  | m       |  18    |             |
|53  | {       |  19    |             |
|54  | n       |  20    |             |
|55  | t       |  20    |             |
|56  | i       |  20    |9            |
|57  | =       |  20    |             |
|58  | l       |  20    |10           |
|59  | ;       |  20    |             |
|60  | n       |  21    |             |
|61  | t       |  21    |             |
|62  | i       |  21    |11           |
|63  | =       |  21    |             |
|64  | l       |  21    |12           |
|65  | ;       |  21    |             |
|66  | i       |  23    |0            |
|67  | (       |  23    |             |
|68  | i       |  23    |9            |
|69  | ,       |  23    |             |
|70  | i       |  23    |11           |
|71  | )       |  23    |             |
|72  | ;       |  23    |             |
|73  | o       |  25    |             |
|74  | l       |  25    |13           |
|75  | ;       |  25    |             |
|76  | ^       |  26    |             |
|77  | ;       |  26    |             |
|78  | n       |  27    |             |
|79  | t       |  27    |             |
|80  | i       |  27    |14           |
|81  | =       |  27    |             |
|82  | l       |  27    |15           |
|83  | ;       |  27    |             |
|84  | o       |  28    |             |
|85  | l       |  28    |16           |
|86  | ;       |  28    |             |
|87  | o       |  29    |             |
|88  | i       |  29    |14           |
|89  | ;       |  29    |             |
|90  | ^       |  30    |             |
|91  | ;       |  30    |             |
|92  | ?       |  31    |             |
|93  | i       |  31    |14           |
|94  | >       |  31    |             |
|95  | l       |  31    |17           |
|96  | #       |  32    |             |
|97  | c       |  33    |             |
|98  | {       |  34    |             |
|99  | o       |  35    |             |
|100 | i       |  35    |14           |
|101 | ;       |  35    |             |
|102 | o       |  36    |             |
|103 | l       |  36    |18           |
|104 | ;       |  36    |             |
|105 | i       |  37    |14           |
|106 | =       |  37    |             |
|107 | i       |  37    |14           |
|108 | l       |  37    |19           |
|109 | /       |  37    |             |
|110 | ;       |  37    |             |
|111 | }       |  38    |             |
|112 | #       |  39    |             |
|113 | ^       |  40    |             |
|114 | ;       |  40    |             |
|115 | o       |  41    |             |
|116 | l       |  41    |20           |
|117 | ;       |  41    |             |
|118 | o       |  42    |             |
|119 | i       |  42    |14           |
|120 | ;       |  42    |             |
|121 | ^       |  43    |             |
|122 | ;       |  43    |             |
|123 | }       |  44    |             |
=============================  ТАБЛИЦА ИДЕНТИФИКАТОРОВ  ============================

|  N  |СТРОКА В ТЛ| ТИП ИДЕНТИФИКАТОРА |        ИМЯ        | ЗНАЧЕНИЕ (ПАРАМЕТРЫ)
|0    |  2        |   void    function |  standf           | P0:STRING | P1:STRING |
|1    |  5        | string   parameter |  standfa          |
|2    |  8        | string   parameter |  standfb          |
|3    |  13       |  number   variable |  standfk          |0
|4    |  17       |  number   LIB FUNC |  lenght           | P0:STRING |
|5    |  23       | string     literal |  LTRL1            |[5]Test 
|6    |  32       | string    variable |  standfstr        |[0]
|7    |  36       | string    LIB FUNC |  strcopy          | P0:STRING |
|8    |  42       | string     literal |  LTRL2            |[21]Test strcpy:         
|9    |  56       | string    variable |  mainstrx         |[0]
|10   |  58       | string     literal |  LTRL3            |[8]NEV-2023
|11   |  62       | string    variable |  mainstry         |[0]
|12   |  64       | string     literal |  LTRL4            |[12]Test program
|13   |  74       | string     literal |  LTRL5            |[21]Cycle:               
|14   |  80       |  number   variable |  mainab           |0
|15   |  82       |  number    literal |  LTRL6            |125
|16   |  85       | string     literal |  LTRL7            |[22]Number before cycle:  
|17   |  95       |  number    literal |  LTRL8            |1
|18   |  103      | string     literal |  LTRL9            |[2]; 
|19   |  108      |  number    literal |  LTRL10           |3
|20   |  116      | string     literal |  LTRL11           |[21]Number after cycle:  

===================================================================================


====================  ЛЕКСЕМЫ, СООТВЕТСТВУЮЩИЕ ИСХОДНОМУ КОДУ =====================

1   | pfi[0](ti[1],ti[2])
2   | {
3   | nti[3];
4   | i[3]=i[4](i[1]);
5   | ol[5];
6   | oi[3];
7   | ^;
9   | nti[6];
10  | i[6]=i[7](i[2]);
11  | ol[8];
12  | oi[6];
13  | ^;
14  | e;
15  | }
18  | m
19  | {
20  | nti[9]=l[10];
21  | nti[11]=l[12];
23  | i[0](i[9],i[11]);
25  | ol[13];
26  | ^;
27  | nti[14]=l[15];
28  | ol[16];
29  | oi[14];
30  | ^;
31  | ?i[14]>l[17]
32  | #
33  | c
34  | {
35  | oi[14];
36  | ol[18];
37  | i[14]=i[14]l[19]/;
38  | }
39  | #
40  | ^;
41  | ol[20];
42  | oi[14];
43  | ^;
44  | }
===================================================================================

Программа успешно завершена!
